X1,X2,X3,X4,X5,X6,X7,X8,Y
213.7 ,98.1 ,24.5 ,181.7 ,6.9 ,1065.8 ,785.4 ,56 ,50.77 
342.0 ,38.0 ,0.0 ,228.0 ,0.0 ,932.0 ,670.0 ,270 ,55.06 
133.0 ,200.0 ,0.0 ,192.0 ,0.0 ,927.4 ,839.2 ,28 ,27.87 
500.0 ,0.0 ,0.0 ,200.0 ,0.0 ,1125.0 ,613.0 ,180 ,51.04 
289.0 ,0.0 ,0.0 ,192.0 ,0.0 ,913.2 ,895.3 ,7 ,14.60 
279.8 ,128.9 ,100.4 ,172.4 ,9.5 ,825.1 ,804.9 ,28 ,52.83 
158.6 ,148.9 ,116.0 ,175.1 ,15.0 ,953.3 ,719.7 ,28 ,27.68 
159.1 ,186.7 ,0.0 ,175.6 ,11.3 ,989.6 ,788.9 ,28 ,32.77 
147.0 ,115.0 ,89.0 ,202.0 ,9.0 ,860.0 ,829.0 ,28 ,19.99 
139.9 ,132.6 ,103.3 ,200.3 ,7.4 ,916.0 ,753.4 ,28 ,36.44 
166.8 ,250.2 ,0.0 ,203.5 ,0.0 ,975.6 ,692.6 ,7 ,15.75 
307.0 ,0.0 ,0.0 ,193.0 ,0.0 ,968.0 ,812.0 ,180 ,34.49 
236.0 ,0.0 ,0.0 ,194.0 ,0.0 ,968.0 ,885.0 ,90 ,21.95 
425.0 ,106.3 ,0.0 ,153.5 ,16.5 ,852.1 ,887.1 ,3 ,33.40 
255.5 ,170.3 ,0.0 ,185.7 ,0.0 ,1026.6 ,724.3 ,7 ,17.24 
212.0 ,0.0 ,124.8 ,159.0 ,7.8 ,1085.4 ,799.5 ,3 ,19.52 
238.1 ,0.0 ,0.0 ,185.7 ,0.0 ,1118.8 ,789.3 ,7 ,10.34 
425.0 ,106.3 ,0.0 ,151.4 ,18.6 ,936.0 ,803.7 ,91 ,66.70 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,755.8 ,91 ,79.30 
380.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,670.0 ,270 ,53.30 
182.0 ,45.2 ,122.0 ,170.2 ,8.2 ,1059.4 ,780.7 ,100 ,48.67 
322.0 ,0.0 ,0.0 ,203.0 ,0.0 ,974.0 ,800.0 ,14 ,20.77 
249.1 ,0.0 ,98.8 ,158.1 ,12.8 ,987.8 ,889.0 ,3 ,15.36 
296.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1085.0 ,765.0 ,28 ,21.65 
366.0 ,187.0 ,0.0 ,191.0 ,7.0 ,824.0 ,757.0 ,28 ,65.91 
255.0 ,0.0 ,0.0 ,192.0 ,0.0 ,889.8 ,945.0 ,3 ,8.20 
167.0 ,75.4 ,167.0 ,164.0 ,7.9 ,1007.3 ,770.1 ,3 ,15.52 
222.4 ,0.0 ,96.7 ,189.3 ,4.5 ,967.1 ,870.3 ,28 ,24.89 
251.4 ,0.0 ,118.3 ,188.5 ,6.4 ,1028.4 ,757.7 ,100 ,44.21 
190.7 ,0.0 ,125.4 ,162.1 ,7.8 ,1090.0 ,804.0 ,100 ,40.57 
145.0 ,0.0 ,179.0 ,202.0 ,8.0 ,824.0 ,869.0 ,28 ,10.54 
192.0 ,288.0 ,0.0 ,192.0 ,0.0 ,929.8 ,716.1 ,90 ,50.73 
297.2 ,0.0 ,117.5 ,174.8 ,9.5 ,1022.8 ,753.5 ,14 ,36.99 
142.0 ,167.0 ,130.0 ,174.0 ,11.0 ,883.0 ,785.0 ,28 ,44.61 
165.0 ,128.5 ,132.1 ,175.1 ,8.1 ,1005.8 ,746.6 ,28 ,46.39 
202.0 ,11.0 ,141.0 ,206.0 ,1.7 ,942.0 ,801.0 ,56 ,23.25 
166.8 ,250.2 ,0.0 ,203.5 ,0.0 ,975.6 ,692.6 ,28 ,33.95 
540.0 ,0.0 ,0.0 ,173.0 ,0.0 ,1125.0 ,613.0 ,180 ,71.62 
313.0 ,161.0 ,0.0 ,178.0 ,10.0 ,917.0 ,759.0 ,28 ,52.44 
480.0 ,0.0 ,0.0 ,192.0 ,0.0 ,936.2 ,712.2 ,3 ,24.40 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,755.8 ,56 ,77.30 
331.0 ,0.0 ,0.0 ,192.0 ,0.0 ,978.0 ,825.0 ,7 ,16.26 
212.0 ,141.3 ,0.0 ,203.5 ,0.0 ,973.4 ,750.0 ,90 ,39.70 
166.8 ,250.2 ,0.0 ,203.5 ,0.0 ,975.6 ,692.6 ,3 ,6.90 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,825.5 ,7 ,14.64 
397.0 ,0.0 ,0.0 ,185.7 ,0.0 ,1040.6 ,734.3 ,7 ,25.45 
326.5 ,0.0 ,137.9 ,199.0 ,10.8 ,801.1 ,792.5 ,28 ,38.63 
446.0 ,24.0 ,79.0 ,162.0 ,11.6 ,967.0 ,712.0 ,7 ,52.01 
310.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1012.0 ,830.0 ,90 ,35.76 
146.5 ,114.6 ,89.3 ,201.9 ,8.8 ,860.0 ,829.5 ,28 ,19.99 
102.0 ,153.0 ,0.0 ,192.0 ,0.0 ,887.0 ,942.0 ,28 ,17.28 
393.0 ,0.0 ,0.0 ,192.0 ,0.0 ,940.0 ,758.0 ,3 ,19.11 
178.0 ,129.8 ,118.6 ,179.9 ,3.6 ,1007.3 ,746.8 ,14 ,34.24 
342.0 ,38.0 ,0.0 ,228.0 ,0.0 ,932.0 ,670.0 ,90 ,50.46 
192.0 ,288.0 ,0.0 ,192.0 ,0.0 ,929.8 ,716.1 ,7 ,21.48 
425.0 ,106.3 ,0.0 ,151.4 ,18.6 ,936.0 ,803.7 ,28 ,61.80 
277.0 ,0.0 ,0.0 ,191.0 ,0.0 ,968.0 ,856.0 ,360 ,33.70 
261.9 ,110.5 ,86.1 ,195.4 ,5.0 ,895.2 ,732.6 ,28 ,33.72 
289.0 ,133.7 ,0.0 ,194.9 ,5.5 ,924.1 ,760.1 ,28 ,46.25 
146.0 ,230.0 ,0.0 ,202.0 ,3.0 ,827.0 ,872.0 ,28 ,33.06 
236.0 ,0.0 ,0.0 ,194.0 ,0.0 ,968.0 ,885.0 ,28 ,18.42 
359.0 ,19.0 ,141.0 ,154.0 ,10.9 ,942.0 ,801.0 ,56 ,68.75 
350.0 ,0.0 ,0.0 ,186.0 ,0.0 ,1050.0 ,770.0 ,7 ,20.28 
313.3 ,0.0 ,113.0 ,178.5 ,8.0 ,1001.9 ,688.7 ,28 ,36.80 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,594.0 ,28 ,36.45 
289.0 ,0.0 ,0.0 ,192.0 ,0.0 ,913.2 ,895.3 ,28 ,25.57 
295.0 ,0.0 ,0.0 ,185.0 ,0.0 ,1069.0 ,769.0 ,28 ,25.18 
229.7 ,0.0 ,118.2 ,195.2 ,6.1 ,1028.1 ,757.6 ,3 ,13.36 
446.0 ,24.0 ,79.0 ,162.0 ,10.3 ,967.0 ,712.0 ,56 ,54.77 
182.0 ,45.2 ,122.0 ,170.2 ,8.2 ,1059.4 ,780.7 ,3 ,7.32 
266.0 ,114.0 ,0.0 ,228.0 ,0.0 ,932.0 ,670.0 ,180 ,48.70 
254.0 ,0.0 ,0.0 ,198.0 ,0.0 ,968.0 ,863.0 ,3 ,9.31 
168.0 ,42.1 ,163.8 ,121.8 ,5.7 ,1058.7 ,780.1 ,3 ,7.75 
318.8 ,212.5 ,0.0 ,155.7 ,14.3 ,852.1 ,880.4 ,28 ,55.50 
148.5 ,139.4 ,108.6 ,192.7 ,6.1 ,892.4 ,780.0 ,28 ,23.70 
141.3 ,212.0 ,0.0 ,203.5 ,0.0 ,971.8 ,748.5 ,90 ,39.66 
213.5 ,0.0 ,174.2 ,159.2 ,11.7 ,1043.6 ,771.9 ,14 ,29.59 
310.0 ,0.0 ,0.0 ,192.0 ,0.0 ,970.0 ,850.0 ,360 ,38.11 
331.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1025.0 ,821.0 ,90 ,37.91 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,594.0 ,365 ,39.00 
122.6 ,183.9 ,0.0 ,203.5 ,0.0 ,958.2 ,800.1 ,28 ,24.29 
277.1 ,0.0 ,97.4 ,160.6 ,11.8 ,973.9 ,875.6 ,100 ,55.64 
310.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1012.0 ,830.0 ,3 ,11.85 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,594.0 ,90 ,33.12 
318.0 ,0.0 ,126.0 ,210.0 ,6.0 ,861.0 ,737.0 ,28 ,40.06 
446.0 ,24.0 ,79.0 ,162.0 ,11.6 ,967.0 ,712.0 ,3 ,25.02 
200.0 ,0.0 ,0.0 ,180.0 ,0.0 ,1125.0 ,845.0 ,28 ,12.25 
277.2 ,97.8 ,24.5 ,160.7 ,11.2 ,1061.7 ,782.5 ,3 ,30.45 
233.8 ,0.0 ,94.6 ,197.9 ,4.6 ,947.0 ,852.2 ,28 ,22.84 
295.8 ,0.0 ,0.0 ,185.7 ,0.0 ,1091.4 ,769.3 ,28 ,25.22 
273.0 ,105.0 ,82.0 ,210.0 ,9.0 ,904.0 ,680.0 ,28 ,37.17 
376.0 ,0.0 ,0.0 ,214.6 ,0.0 ,1003.5 ,762.4 ,56 ,36.30 
295.7 ,0.0 ,95.6 ,171.5 ,8.9 ,955.1 ,859.2 ,3 ,22.95 
405.0 ,0.0 ,0.0 ,175.0 ,0.0 ,1120.0 ,695.0 ,28 ,52.30 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,755.8 ,3 ,35.30 
250.2 ,166.8 ,0.0 ,203.5 ,0.0 ,977.6 ,694.1 ,7 ,19.35 
251.4 ,0.0 ,118.3 ,188.5 ,6.4 ,1028.4 ,757.7 ,3 ,13.12 
190.3 ,0.0 ,125.2 ,166.6 ,9.9 ,1079.0 ,798.9 ,28 ,24.85 
381.4 ,0.0 ,0.0 ,185.7 ,0.0 ,1104.6 ,784.3 ,28 ,22.49 
172.4 ,13.6 ,172.4 ,156.8 ,4.1 ,1006.3 ,856.4 ,14 ,29.75 
296.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1085.0 ,765.0 ,90 ,29.39 
218.9 ,0.0 ,124.1 ,158.5 ,11.3 ,1078.7 ,794.9 ,14 ,26.05 
297.2 ,0.0 ,117.5 ,174.8 ,9.5 ,1022.8 ,753.5 ,100 ,56.74 
427.5 ,47.5 ,0.0 ,228.0 ,0.0 ,932.0 ,594.0 ,365 ,43.70 
280.0 ,129.0 ,100.0 ,172.0 ,9.0 ,825.0 ,805.0 ,28 ,52.82 
380.0 ,95.0 ,0.0 ,228.0 ,0.0 ,932.0 ,594.0 ,180 ,40.76 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,780.1 ,14 ,25.48 
148.1 ,0.0 ,182.1 ,181.4 ,15.0 ,838.9 ,884.3 ,28 ,15.53 
380.0 ,0.0 ,0.0 ,228.0 ,0.0 ,932.0 ,670.0 ,90 ,52.91 
168.9 ,42.2 ,124.3 ,158.3 ,10.8 ,1080.8 ,796.2 ,28 ,31.12 
304.0 ,76.0 ,0.0 ,228.0 ,0.0 ,932.0 ,670.0 ,180 ,50.95 
135.0 ,0.0 ,166.0 ,180.0 ,10.0 ,961.0 ,805.0 ,28 ,13.29 
157.0 ,236.0 ,0.0 ,192.0 ,0.0 ,935.4 ,781.2 ,90 ,43.38 
143.6 ,0.0 ,174.9 ,158.4 ,17.9 ,942.7 ,844.5 ,28 ,15.42 
213.7 ,0.0 ,174.7 ,154.8 ,10.2 ,1053.5 ,776.4 ,100 ,50.08 
284.0 ,15.0 ,141.0 ,179.0 ,5.5 ,842.0 ,801.0 ,28 ,43.73 
173.5 ,50.1 ,173.5 ,164.8 ,6.5 ,1006.2 ,793.5 ,28 ,38.20 
337.9 ,189.0 ,0.0 ,174.9 ,9.5 ,944.7 ,755.8 ,3 ,24.10 
108.3 ,162.4 ,0.0 ,203.5 ,0.0 ,938.2 ,849.0 ,7 ,7.72 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,780.1 ,3 ,10.76 
251.4 ,0.0 ,118.3 ,192.9 ,5.8 ,1043.6 ,754.3 ,56 ,39.27 
260.9 ,100.5 ,78.3 ,200.6 ,8.6 ,864.5 ,761.5 ,28 ,32.40 
168.0 ,42.1 ,163.8 ,121.8 ,5.7 ,1058.7 ,780.1 ,56 ,32.85 
145.4 ,0.0 ,178.9 ,201.7 ,7.8 ,824.0 ,868.7 ,28 ,10.54 
173.8 ,93.4 ,159.9 ,172.3 ,9.7 ,1007.2 ,746.6 ,3 ,15.82 
173.5 ,50.1 ,173.5 ,164.8 ,6.5 ,1006.2 ,793.5 ,14 ,33.01 
181.9 ,272.8 ,0.0 ,185.7 ,0.0 ,1012.4 ,714.3 ,28 ,27.94 
200.0 ,0.0 ,0.0 ,180.0 ,0.0 ,1125.0 ,845.0 ,7 ,7.84 
385.0 ,0.0 ,0.0 ,186.0 ,0.0 ,966.0 ,763.0 ,28 ,31.35 
150.0 ,237.0 ,0.0 ,174.0 ,12.0 ,1069.0 ,675.0 ,28 ,37.43 
144.0 ,0.0 ,175.0 ,158.0 ,18.0 ,943.0 ,844.0 ,28 ,15.42 
251.4 ,0.0 ,118.3 ,188.5 ,5.8 ,1028.4 ,757.7 ,100 ,43.58 
540.0 ,0.0 ,0.0 ,162.0 ,2.5 ,1040.0 ,676.0 ,28 ,79.99 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,755.8 ,7 ,55.90 
480.0 ,0.0 ,0.0 ,192.0 ,0.0 ,936.2 ,712.2 ,7 ,34.57 
237.5 ,237.5 ,0.0 ,228.0 ,0.0 ,932.0 ,594.0 ,7 ,26.26 
325.6 ,166.4 ,0.0 ,174.0 ,8.9 ,881.6 ,790.0 ,28 ,61.24 
157.0 ,236.0 ,0.0 ,192.0 ,0.0 ,935.4 ,781.2 ,28 ,33.66 
505.0 ,0.0 ,60.0 ,195.0 ,0.0 ,1030.0 ,630.0 ,28 ,64.02 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,755.8 ,7 ,22.90 
333.0 ,0.0 ,0.0 ,192.0 ,0.0 ,931.2 ,842.6 ,3 ,15.62 
238.2 ,158.8 ,0.0 ,185.7 ,0.0 ,1040.6 ,734.3 ,7 ,15.69 
200.0 ,133.0 ,0.0 ,192.0 ,0.0 ,965.4 ,806.2 ,3 ,11.41 
446.0 ,24.0 ,79.0 ,162.0 ,11.6 ,967.0 ,712.0 ,3 ,35.36 
272.8 ,181.9 ,0.0 ,185.7 ,0.0 ,1012.4 ,714.3 ,28 ,31.38 
144.0 ,170.0 ,133.0 ,192.0 ,8.0 ,814.0 ,805.0 ,28 ,29.87 
323.7 ,282.8 ,0.0 ,183.8 ,10.3 ,942.7 ,659.9 ,28 ,74.70 
181.4 ,0.0 ,167.0 ,169.6 ,7.6 ,1055.6 ,777.8 ,3 ,13.62 
337.9 ,189.0 ,0.0 ,174.9 ,9.5 ,944.7 ,755.8 ,91 ,67.80 
310.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1012.0 ,830.0 ,7 ,17.24 
250.0 ,0.0 ,95.7 ,187.4 ,5.5 ,956.9 ,861.2 ,28 ,29.22 
288.0 ,192.0 ,0.0 ,192.0 ,0.0 ,932.0 ,717.8 ,90 ,50.53 
362.6 ,189.0 ,0.0 ,164.9 ,11.6 ,944.7 ,755.8 ,7 ,55.90 
167.4 ,129.9 ,128.6 ,175.5 ,7.8 ,1006.3 ,746.6 ,3 ,14.94 
166.0 ,259.7 ,0.0 ,183.2 ,12.7 ,858.8 ,826.8 ,28 ,37.92 
238.0 ,0.0 ,0.0 ,186.0 ,0.0 ,1119.0 ,789.0 ,28 ,17.54 
173.5 ,50.1 ,173.5 ,164.8 ,6.5 ,1006.2 ,793.5 ,3 ,23.08 
153.1 ,145.0 ,113.0 ,178.5 ,8.0 ,1001.9 ,688.7 ,28 ,25.56 
469.0 ,117.2 ,0.0 ,137.8 ,32.2 ,852.1 ,840.5 ,3 ,40.20 
251.4 ,0.0 ,118.3 ,188.5 ,5.8 ,1028.4 ,757.7 ,3 ,17.22 
275.0 ,180.0 ,120.0 ,162.0 ,10.4 ,830.0 ,765.0 ,28 ,76.24 
132.0 ,206.5 ,160.9 ,178.9 ,5.5 ,866.9 ,735.6 ,28 ,33.31 
159.0 ,187.0 ,0.0 ,176.0 ,11.0 ,990.0 ,789.0 ,28 ,32.76 
277.1 ,0.0 ,97.4 ,160.6 ,11.8 ,973.9 ,875.6 ,28 ,48.28 
321.0 ,164.0 ,0.0 ,190.0 ,5.0 ,870.0 ,774.0 ,28 ,57.21 
231.8 ,0.0 ,121.6 ,174.0 ,6.7 ,1056.4 ,778.5 ,3 ,15.44 
198.6 ,132.4 ,0.0 ,192.0 ,0.0 ,978.4 ,825.5 ,3 ,9.13 
155.0 ,183.0 ,0.0 ,193.0 ,9.0 ,1047.0 ,697.0 ,28 ,18.28 
190.3 ,0.0 ,125.2 ,166.6 ,9.9 ,1079.0 ,798.9 ,56 ,31.72 
439.0 ,177.0 ,0.0 ,186.0 ,11.1 ,884.9 ,707.9 ,28 ,66.00 
333.0 ,0.0 ,0.0 ,192.0 ,0.0 ,931.2 ,842.6 ,28 ,31.97 
332.5 ,142.5 ,0.0 ,228.0 ,0.0 ,932.0 ,594.0 ,365 ,41.05 
307.0 ,0.0 ,0.0 ,193.0 ,0.0 ,968.0 ,812.0 ,365 ,36.15 
446.0 ,24.0 ,79.0 ,162.0 ,11.6 ,967.0 ,712.0 ,28 ,51.02 
375.0 ,93.8 ,0.0 ,126.6 ,23.4 ,852.1 ,992.6 ,91 ,62.50 
214.9 ,53.8 ,121.9 ,155.6 ,9.6 ,1014.3 ,780.6 ,100 ,56.63 
350.0 ,0.0 ,0.0 ,186.0 ,0.0 ,1050.0 ,770.0 ,28 ,34.29 
296.0 ,0.0 ,0.0 ,192.0 ,0.0 ,1085.0 ,765.0 ,7 ,14.20 
202.0 ,11.0 ,141.0 ,206.0 ,1.7 ,942.0 ,801.0 ,3 ,9.85 
252.1 ,97.1 ,75.6 ,193.8 ,8.3 ,835.5 ,821.4 ,28 ,33.40 
491.0 ,26.0 ,123.0 ,210.0 ,3.9 ,882.0 ,699.0 ,28 ,55.55 
281.0 ,0.0 ,0.0 ,186.0 ,0.0 ,1104.0 ,774.0 ,28 ,22.44 
213.5 ,0.0 ,174.2 ,159.2 ,11.7 ,1043.6 ,771.9 ,56 ,51.26 
339.0 ,0.0 ,0.0 ,197.0 ,0.0 ,968.0 ,781.0 ,3 ,13.22 
382.0 ,0.0 ,0.0 ,186.0 ,0.0 ,1047.0 ,739.0 ,7 ,24.00 
214.9 ,53.8 ,121.9 ,155.6 ,9.6 ,1014.3 ,780.6 ,56 ,53.96 
238.1 ,0.0 ,94.1 ,186.7 ,7.0 ,949.9 ,847.0 ,14 ,25.69 
172.4 ,13.6 ,172.4 ,156.8 ,4.1 ,1006.3 ,856.4 ,56 ,35.85 
144.0 ,15.0 ,195.0 ,176.0 ,6.0 ,1021.0 ,709.0 ,28 ,15.34 
475.0 ,118.8 ,0.0 ,181.1 ,8.9 ,852.1 ,781.5 ,7 ,55.60 
272.6 ,0.0 ,89.6 ,198.7 ,10.6 ,931.3 ,762.2 ,28 ,32.25 
166.1 ,0.0 ,163.3 ,176.5 ,4.5 ,1058.6 ,780.1 ,28 ,21.54 
540.0 ,0.0 ,0.0 ,162.0 ,2.5 ,1055.0 ,676.0 ,28 ,61.89 
230.0 ,0.0 ,118.3 ,195.5 ,4.6 ,1029.4 ,758.6 ,3 ,10.03 
313.3 ,145.0 ,0.0 ,178.5 ,8.0 ,867.2 ,824.0 ,28 ,40.93 
480.0 ,0.0 ,0.0 ,192.0 ,0.0 ,936.2 ,712.2 ,90 ,54.32 
288.0 ,192.0 ,0.0 ,192.0 ,0.0 ,932.0 ,717.8 ,3 ,16.11 
250.0 ,0.0 ,95.7 ,187.4 ,5.5 ,956.9 ,861.2 ,3 ,13.82 
312.9 ,160.5 ,0.0 ,177.6 ,9.6 ,916.6 ,759.5 ,28 ,52.45 
400.0 ,0.0 ,0.0 ,187.0 ,0.0 ,1025.0 ,745.0 ,28 ,43.70 
318.8 ,212.5 ,0.0 ,155.7 ,14.3 ,852.1 ,880.4 ,91 ,68.10 
251.4 ,0.0 ,118.3 ,192.9 ,5.8 ,1043.6 ,754.3 ,28 ,33.27 
139.6 ,209.4 ,0.0 ,192.0 ,0.0 ,1047.0 ,806.9 ,90 ,39.36 
231.8 ,0.0 ,121.6 ,174.0 ,6.7 ,1056.4 ,778.5 ,14 ,26.77 
213.5 ,0.0 ,174.2 ,154.6 ,11.7 ,1052.3 ,775.5 ,3 ,17.37 
540.0 ,0.0 ,0.0 ,173.0 ,0.0 ,1125.0 ,613.0 ,90 ,69.66 
